LAMMPS Description

100  atoms
100  bonds
170  angles
280  dihedrals
10  impropers

5  atom types
5  bond types
7  angle types
11  dihedral types
1  improper types

0.0 10.0 xlo xhi
0.0 10.0 ylo yhi
0.0 10.0 zlo zhi

Masses

1 12.010  # EC c
2 16.000  # EC o
3 16.000  # EC os
4 12.010  # EC c3
5 1.008  # EC h1

Atoms

1 1 1 0.8610 5.810527 7.228136 1.175818
2 1 2 -0.5510 6.367171 6.173814 1.093124
3 1 3 -0.3740 5.454169 7.830470 2.346291
4 1 3 -0.3740 5.441972 7.999882 0.115221
5 1 4 0.0680 4.654157 8.994211 2.065080
6 1 4 0.0680 4.957806 9.271248 0.588036
7 1 5 0.0755 4.965981 9.799798 2.738623
8 1 5 0.0755 3.600170 8.744622 2.242863
9 1 5 0.0755 5.749478 10.019632 0.448978
10 1 5 0.0755 4.076461 9.547145 -0.000494
11 2 1 0.8610 0.945233 7.214545 3.069073
12 2 2 -0.5510 0.739377 6.227717 2.427139
13 2 3 -0.3740 -0.017831 8.081351 3.494465
14 2 3 -0.3740 2.174454 7.633891 3.480723
15 2 4 0.0680 0.602661 9.238702 4.085157
16 2 4 0.0680 2.028566 8.754656 4.373441
17 2 5 0.0755 0.039332 9.512973 4.983657
18 2 5 0.0755 0.571529 10.060702 3.358426
19 2 5 0.0755 2.157290 8.398548 5.404352
20 2 5 0.0755 2.802613 9.491437 4.134153
21 3 1 0.8610 3.307666 0.658764 5.196709
22 3 2 -0.5510 4.094186 0.311658 4.366536
23 3 3 -0.3740 2.419106 1.682462 5.047351
24 3 3 -0.3740 3.170163 0.088554 6.426443
25 3 4 0.0680 1.754429 1.930053 6.300464
26 3 4 0.0680 2.017586 0.642065 7.089417
27 3 5 0.0755 0.693822 2.115648 6.099134
28 3 5 0.0755 2.207161 2.814418 6.767072
29 3 5 0.0755 1.192613 -0.079086 7.015115
30 3 5 0.0755 2.270906 0.811632 8.141240
31 4 1 0.8610 7.024294 0.619423 6.960956
32 4 2 -0.5510 6.306190 0.063414 6.184125
33 4 3 -0.3740 7.041694 0.391542 8.305416
34 4 3 -0.3740 7.942258 1.570389 6.630355
35 4 4 0.0680 7.899309 1.354537 8.946140
36 4 4 0.0680 8.743484 1.890011 7.783708
37 4 5 0.0755 8.484081 0.839387 9.715897
38 4 5 0.0755 7.272105 2.128084 9.407694
39 4 5 0.0755 9.710893 1.378838 7.688931
40 4 5 0.0755 8.895736 2.974153 7.810338
41 5 1 0.8610 5.208315 6.509154 9.341120
42 5 2 -0.5510 5.636356 7.613997 9.497286
43 5 3 -0.3740 3.917237 6.213294 9.016486
44 5 3 -0.3740 5.939807 5.366013 9.461285
45 5 4 0.0680 3.718760 4.788561 9.080769
46 5 4 0.0680 5.149643 4.239842 9.034994
47 5 5 0.0755 3.102291 4.485959 8.227386
48 5 5 0.0755 3.201804 4.550044 10.019202
49 5 5 0.0755 5.464839 3.956026 8.021949
50 5 5 0.0755 5.327411 3.409890 9.726972
51 6 1 0.8610 7.564133 2.856484 1.486961
52 6 2 -0.5510 7.285199 3.881302 0.939028
53 6 3 -0.3740 7.395430 2.614796 2.818475
54 6 3 -0.3740 8.095176 1.763247 0.871235
55 6 4 0.0680 7.995570 1.350814 3.158432
56 6 4 0.0680 8.137717 0.660597 1.796813
57 6 5 0.0755 7.329205 0.826442 3.851870
58 6 5 0.0755 8.962639 1.542052 3.641129
59 6 5 0.0755 7.301786 -0.015503 1.572606
60 6 5 0.0755 9.088786 0.133946 1.665053
61 7 1 0.8610 7.869744 6.316040 7.116247
62 7 2 -0.5510 7.941322 5.123205 7.098739
63 7 3 -0.3740 6.719353 7.024091 7.303515
64 7 3 -0.3740 8.924873 7.162348 6.952669
65 7 4 0.0680 6.976159 8.425048 7.091946
66 7 4 0.0680 8.502385 8.515728 7.206066
67 7 5 0.0755 6.441340 8.994910 7.859468
68 7 5 0.0755 6.607194 8.701098 6.095727
69 7 5 0.0755 8.838044 8.803516 8.211388
70 7 5 0.0755 8.963835 9.168745 6.457810
71 8 1 0.8610 2.776489 4.830026 4.549273
72 8 2 -0.5510 1.692529 5.325783 4.462429
73 8 3 -0.3740 3.874523 5.446265 5.073081
74 8 3 -0.3740 3.091665 3.569286 4.140017
75 8 4 0.0680 5.036672 4.623491 4.858972
76 8 4 0.0680 4.432400 3.247357 4.556112
77 8 5 0.0755 5.649348 4.646639 5.766692
