LAMMPS Description

7500  atoms
7500  bonds
12750  angles
21000  dihedrals
750  impropers

5  atom types
5  bond types
7  angle types
11  dihedral types
1  improper types

0.0 44.0 xlo xhi
0.0 44.0 ylo yhi
0.0 44.0 zlo zhi

Masses

1 12.010  # EC c
2 16.000  # EC o
3 16.000  # EC os
4 12.010  # EC c3
5 1.008  # EC h1

Atoms

1 1 1 0.861 15.3711 14.8801 18.8183
2 1 2 -0.551 15.7853 15.0715 17.6779
3 1 3 -0.374 14.3825 15.5478 19.3943
4 1 3 -0.374 15.8364 13.9752 19.6611
5 1 4 0.068 14.0418 14.988 20.645
6 1 4 0.068 15.2589 14.1187 20.9395
7 1 5 0.0755 13.1496 14.369 20.5538
8 1 5 0.0755 13.8708 15.7473 21.4094
9 1 5 0.0755 14.984 13.1589 21.3702
10 1 5 0.0755 15.947 14.6321 21.6111
11 2 1 0.861 4.17732 25.3207 20.3165
12 2 2 -0.551 3.04959 25.0698 19.9007
13 2 3 -0.374 5.18017 24.4589 20.3604
14 2 3 -0.374 4.58439 26.4943 20.7689
15 2 4 0.068 6.31594 25.0087 20.9929
16 2 4 0.068 5.95846 26.4898 21.088
17 2 5 0.0755 7.22051 24.8379 20.4119
18 2 5 0.0755 6.45297 24.5729 21.9823
19 2 5 0.0755 6.52531 27.078 20.3651
20 2 5 0.0755 6.13046 26.8893 22.0875
21 3 1 0.861 41.7427 30.1742 24.7106
22 3 2 -0.551 41.2911 31.3136 24.6341
23 3 3 -0.374 41.0529 29.0943 25.0396
24 3 3 -0.374 42.9861 29.8166 24.4014
25 3 4 0.068 41.7778 27.9186 24.747
26 3 4 0.068 43.2086 28.4459 24.6593
27 3 5 0.0755 41.4548 27.5178 23.784
28 3 5 0.0755 41.6491 27.145 25.505
29 3 5 0.0755 43.7917 27.9565 23.88
30 3 5 0.0755 43.7277 28.318 25.6083
31 4 1 0.861 35.1593 7.37737 37.4909
32 4 2 -0.551 35.2456 6.22588 37.9074
33 4 3 -0.374 34.2567 7.83129 36.631
34 4 3 -0.374 35.9521 8.37755 37.8479
35 4 4 0.068 34.5328 9.1576 36.2349
36 4 4 0.068 35.4978 9.60752 37.3268
37 4 5 0.0755 33.6369 9.77617 36.1787
