LAMMPS Description

500  atoms
500  bonds
850  angles
1400  dihedrals
50  impropers

5  atom types
5  bond types
7  angle types
11  dihedral types
1  improper types

0.0 18.0 xlo xhi
0.0 18.0 ylo yhi
0.0 18.0 zlo zhi

Masses

1 12.010  # EC c
2 16.000  # EC o
3 16.000  # EC os
4 12.010  # EC c3
5 1.008  # EC h1

Atoms

1 1 1 0.8610 1.743238 14.601279 12.979348
2 1 2 -0.5510 1.001780 14.004727 13.702295
3 1 3 -0.3740 1.481698 15.822872 12.432438
4 1 3 -0.3740 2.969872 14.158912 12.584417
5 1 4 0.0680 2.512320 16.156574 11.483833
6 1 4 0.0680 3.651492 15.203754 11.864665
7 1 5 0.0755 2.763847 17.215881 11.604113
8 1 5 0.0755 2.127295 15.975865 10.471957
9 1 5 0.0755 4.387616 15.666545 12.535565
10 1 5 0.0755 4.160521 14.756757 11.004236
11 2 1 0.8610 9.431207 6.790740 5.579558
12 2 2 -0.5510 10.446709 7.291956 5.197691
13 2 3 -0.3740 8.500190 7.413711 6.357324
14 2 3 -0.3740 9.038066 5.516548 5.299975
15 2 4 0.0680 7.499737 6.462316 6.766386
16 2 4 0.0680 7.692849 5.311534 5.771891
17 2 5 0.0755 6.517535 6.942733 6.700483
18 2 5 0.0755 7.702786 6.166355 7.803675
19 2 5 0.0755 7.009474 5.370546 4.914176
20 2 5 0.0755 7.633297 4.317858 6.228308
21 3 1 0.8610 17.070022 9.092595 14.595356
22 3 2 -0.5510 17.993507 9.784084 14.907293
23 3 3 -0.3740 17.091693 8.172339 13.589143
24 3 3 -0.3740 15.846213 9.110441 15.193907
25 3 4 0.0680 15.764645 7.653003 13.382688
26 3 4 0.0680 15.041586 8.031874 14.680476
27 3 5 0.0755 15.837466 6.572675 13.216998
28 3 5 0.0755 15.333181 8.139074 12.498174
29 3 5 0.0755 15.036603 7.218492 15.418409
30 3 5 0.0755 14.022512 8.402293 14.527069
31 4 1 0.8610 11.311859 4.977137 11.761481
32 4 2 -0.5510 10.426095 4.260063 11.401603
33 4 3 -0.3740 12.637272 4.659048 11.717852
34 4 3 -0.3740 11.142202 6.228450 12.273068
35 4 4 0.0680 13.400060 5.680454 12.387385
36 4 4 0.0680 12.425230 6.862919 12.433164
37 4 5 0.0755 14.304924 5.876566 11.802042
38 4 5 0.0755 13.672157 5.314907 13.385949
39 4 5 0.0755 12.571604 7.568026 11.603972
40 4 5 0.0755 12.428666 7.402318 13.386207
41 5 1 0.8610 4.253083 0.350856 11.893200
42 5 2 -0.5510 4.729836 0.002465 10.854154
43 5 3 -0.3740 4.869154 1.163527 12.798642
44 5 3 -0.3740 3.017230 -0.006255 12.342011
45 5 4 0.0680 4.079905 1.230393 14.001142
46 5 4 0.0680 2.705595 0.732729 13.538308
47 5 5 0.0755 4.077592 2.266472 14.356668
48 5 5 0.0755 4.536787 0.576876 14.755440
49 5 5 0.0755 2.022687 1.551437 13.274653
50 5 5 0.0755 2.218786 0.054966 14.247470
51 6 1 0.8610 7.059093 7.251598 3.778190
52 6 2 -0.5510 8.218013 7.520653 3.891323
53 6 3 -0.3740 6.561863 6.279677 2.960916
54 6 3 -0.3740 6.046557 7.871029 4.447047
55 6 4 0.0680 5.123759 6.350840 2.947459
56 6 4 0.0680 4.808844 7.177273 4.199836
57 6 5 0.0755 4.726248 5.330653 2.980153
58 6 5 0.0755 4.807355 6.846287 2.020522
59 6 5 0.0755 4.577443 6.554330 5.074226
60 6 5 0.0755 4.018378 7.920618 4.051994
61 7 1 0.8610 3.556108 16.025613 15.256216
62 7 2 -0.5510 4.105064 16.940502 14.717783
63 7 3 -0.3740 2.316821 16.085586 15.822235
64 7 3 -0.3740 4.078119 14.774448 15.391800
65 7 4 0.0680 2.048434 14.857933 16.525247
66 7 4 0.0680 3.077879 13.889537 15.931055
67 7 5 0.0755 1.009142 14.569507 16.334075
68 7 5 0.0755 2.197486 15.030653 17.598906
69 7 5 0.0755 2.669288 13.283907 15.111039
70 7 5 0.0755 3.553689 13.239785 16.673134
71 8 1 0.8610 17.358745 9.130398 11.626374
72 8 2 -0.5510 18.018755 8.136085 11.563016
73 8 3 -0.3740 17.570611 10.150491 12.506332
74 8 3 -0.3740 16.288298 9.407027 10.830188
75 8 4 0.0680 16.488910 11.096658 12.416441
76 8 4 0.0680 15.847121 10.757624 11.065969
77 8 5 0.0755 16.908117 12.107497 12.464749
78 8 5 0.0755 15.809925 10.932198 13.263036
79 8 5 0.0755 16.214459 11.392336 10.248434
80 8 5 0.0755 14.752170 10.766801 11.081901
81 9 1 0.8610 14.676584 7.652698 17.544627
82 9 2 -0.5510 15.749305 7.314009 17.948170
83 9 3 -0.3740 14.346220 8.926526 17.186822
84 9 3 -0.3740 13.609843 6.822115 17.375845
85 9 4 0.0680 12.933711 9.000099 16.917013
86 9 4 0.0680 12.545918 7.530943 16.712542
87 9 5 0.0755 12.782722 9.624261 16.029607
88 9 5 0.0755 12.435973 9.454550 17.783340
89 9 5 0.0755 12.536748 7.236044 15.654661
90 9 5 0.0755 11.597597 7.253945 17.184997
91 10 1 0.8610 17.743191 6.704801 1.071428
92 10 2 -0.5510 18.068321 6.261952 0.010079
93 10 3 -0.3740 18.000300 6.113756 2.273245
94 10 3 -0.3740 17.063734 7.871588 1.253739
95 10 4 0.0680 17.316935 6.830533 3.318536
96 10 4 0.0680 16.997741 8.177564 2.659572
97 10 5 0.0755 17.988085 6.908753 4.180687
98 10 5 0.0755 16.415657 6.268636 3.595593
99 10 5 0.0755 17.745956 8.949536 2.884058
100 10 5 0.0755 15.994477 8.553847 2.885684
101 11 1 0.8610 9.698416 12.703799 6.146351
102 11 2 -0.5510 8.916890 13.590894 6.321182
103 11 3 -0.3740 11.001961 12.724747 6.546520
104 11 3 -0.3740 9.414691 11.527696 5.519794
105 11 4 0.0680 11.686071 11.572322 6.019926
106 11 4 0.0680 10.535297 10.631523 5.644125
107 11 5 0.0755 12.344960 11.174613 6.799386
108 11 5 0.0755 12.280037 11.885429 5.151617
109 11 5 0.0755 10.310222 9.898540 6.430406
110 11 5 0.0755 10.677427 10.119358 4.686659
111 12 1 0.8610 17.046052 1.615378 2.052179
112 12 2 -0.5510 17.386818 0.512865 1.741325
113 12 3 -0.3740 16.084295 2.341755 1.414054
114 12 3 -0.3740 17.561956 2.325586 3.094167
115 12 4 0.0680 16.058789 3.679602 1.945942
116 12 4 0.0680 16.799273 3.533050 3.280414
117 12 5 0.0755 15.013727 3.989975 2.052612
118 12 5 0.0755 16.576879 4.344706 1.243083
119 12 5 0.0755 16.119746 3.388722 4.131045
120 12 5 0.0755 17.493948 4.352475 3.493078
121 13 1 0.8610 7.612948 14.575302 12.627506
122 13 2 -0.5510 7.813032 15.601156 13.207053
123 13 3 -0.3740 7.917701 13.336626 13.109806
124 13 3 -0.3740 7.047763 14.475991 11.391790
125 13 4 0.0680 7.701004 12.352500 12.081250
126 13 4 0.0680 6.801490 13.090918 11.083139
127 13 5 0.0755 7.228816 11.474805 12.535732
128 13 5 0.0755 8.672884 12.075072 11.653144
129 13 5 0.0755 5.734069 12.883599 11.237387
130 13 5 0.0755 7.067448 12.916726 10.035199
131 14 1 0.8610 3.120376 6.550869 6.724652
132 14 2 -0.5510 2.650247 7.644829 6.622107
