LAMMPS Description

1000  atoms
1000  bonds
1700  angles
2800  dihedrals
100  impropers

5  atom types
5  bond types
7  angle types
11  dihedral types
1  improper types

0.0 22.0 xlo xhi
0.0 22.0 ylo yhi
0.0 22.0 zlo zhi

Masses

1 12.010  # EC c
2 16.000  # EC o
3 16.000  # EC os
4 12.010  # EC c3
5 1.008  # EC h1

Atoms

1 1 1 0.8610 10.790563 12.778187 4.109011
2 1 2 -0.5510 10.225229 13.420168 3.274420
3 1 3 -0.3740 10.290300 12.496962 5.346126
4 1 3 -0.3740 12.025706 12.222582 3.960628
5 1 4 0.0680 11.305216 11.856692 6.141984
6 1 4 0.0680 12.315176 11.379424 5.091837
7 1 5 0.0755 10.839178 11.043036 6.708231
8 1 5 0.0755 11.727718 12.598622 6.831784
9 1 5 0.0755 12.159818 10.333250 4.795960
10 1 5 0.0755 13.360100 11.533856 5.380869
11 2 1 0.8610 10.591939 15.029237 21.063431
12 2 2 -0.5510 10.570349 16.208363 21.257034
13 2 3 -0.3740 11.629380 14.205950 21.388575
14 2 3 -0.3740 9.584329 14.315711 20.487329
15 2 4 0.0680 11.385106 12.890259 20.856898
16 2 4 0.0680 9.878486 12.908441 20.573393
17 2 5 0.0755 11.684051 12.151926 21.608803
18 2 5 0.0755 11.987231 12.763663 19.947937
19 2 5 0.0755 9.285844 12.477579 21.391497
20 2 5 0.0755 9.601326 12.437719 19.624258
21 3 1 0.8610 2.389758 0.763807 6.858392
22 3 2 -0.5510 1.280849 0.419237 6.575764
23 3 3 -0.3740 2.719202 1.985003 7.368245
24 3 3 -0.3740 3.504627 -0.006676 6.717979
25 3 4 0.0680 4.152344 2.113225 7.423511
26 3 4 0.0680 4.631688 0.660834 7.316733
27 3 5 0.0755 4.420429 2.598364 8.368304
28 3 5 0.0755 4.480337 2.732356 6.578591
29 3 5 0.0755 4.827867 0.203906 8.295963
30 3 5 0.0755 5.500226 0.528663 6.662954
31 4 1 0.8610 20.443525 5.687343 5.358193
32 4 2 -0.5510 21.477063 6.070446 5.820054
33 4 3 -0.3740 19.586646 4.825332 5.976659
34 4 3 -0.3740 19.952900 6.049378 4.139788
35 4 4 0.0680 18.537768 4.451027 5.063893
36 4 4 0.0680 18.614502 5.539742 3.987128
37 4 5 0.0755 17.589637 4.438418 5.612303
38 4 5 0.0755 18.756864 3.449396 4.672073
39 4 5 0.0755 17.906520 6.361202 4.160697
40 4 5 0.0755 18.502397 5.160493 2.965924
41 5 1 0.8610 7.082872 4.796548 21.560623
42 5 2 -0.5510 6.232777 5.556204 21.919156
43 5 3 -0.3740 6.892783 3.464703 21.337327
44 5 3 -0.3740 8.379275 5.136953 21.316175
45 5 4 0.0680 8.161995 2.832232 21.087384
46 5 4 0.0680 9.072308 4.015091 20.736974
47 5 5 0.0755 8.036133 2.114483 20.269545
48 5 5 0.0755 8.476970 2.308989 21.999414
49 5 5 0.0755 9.159200 4.179731 19.654613
50 5 5 0.0755 10.069260 3.954142 21.186002
51 6 1 0.8610 10.451451 8.031087 1.475916
52 6 2 -0.5510 9.271734 8.014620 1.285439
53 6 3 -0.3740 11.373742 8.530275 0.604140
54 6 3 -0.3740 11.066799 7.554770 2.594291
55 6 4 0.0680 12.698924 8.228932 1.080036
56 6 4 0.0680 12.465685 7.895594 2.558243
57 6 5 0.0755 13.332486 9.108103 0.920276
58 6 5 0.0755 13.089784 7.377117 0.508696
59 6 5 0.0755 12.632316 8.755833 3.220350
60 6 5 0.0755 13.041493 7.034563 2.913665
61 7 1 0.8610 14.062402 10.069515 7.527953
62 7 2 -0.5510 14.786601 9.785227 6.620759
63 7 3 -0.3740 13.978568 9.381018 8.702155
64 7 3 -0.3740 13.203589 11.127174 7.537308
65 7 4 0.0680 12.887784 9.898283 9.487022
66 7 4 0.0680 12.623281 11.266642 8.848084
67 7 5 0.0755 13.209424 9.953947 10.532639
68 7 5 0.0755 12.035014 9.213544 9.393700
69 7 5 0.0755 13.134252 12.086580 9.370359
70 7 5 0.0755 11.560190 11.503031 8.733136
71 8 1 0.8610 4.647717 5.159453 4.833127
72 8 2 -0.5510 3.781080 5.484101 4.076932
73 8 3 -0.3740 5.875153 4.698103 4.458478
74 8 3 -0.3740 4.551110 5.197774 6.191615
75 8 4 0.0680 6.593514 4.242117 5.620125
76 8 4 0.0680 5.834732 4.905210 6.775621
77 8 5 0.0755 7.635905 4.567033 5.532291
78 8 5 0.0755 6.544612 3.146068 5.652922
79 8 5 0.0755 6.293353 5.848738 7.100557
80 8 5 0.0755 5.681393 4.248639 7.638556
81 9 1 0.8610 8.283509 19.924131 0.889302
82 9 2 -0.5510 7.110374 19.696265 0.878521
83 9 3 -0.3740 9.253410 19.029273 0.545318
84 9 3 -0.3740 8.842784 21.114156 1.246153
85 9 4 0.0680 10.548395 19.585054 0.841144
86 9 4 0.0680 10.256738 21.084373 0.973775
87 9 5 0.0755 11.227380 19.338443 0.017721
88 9 5 0.0755 10.914781 19.139022 1.774744
89 9 5 0.0755 10.444740 21.638753 0.044539
90 9 5 0.0755 10.780423 21.564813 1.806953
91 10 1 0.8610 11.298507 8.191284 12.508391
92 10 2 -0.5510 12.269990 8.816466 12.202363
93 10 3 -0.3740 10.013912 8.585884 12.276203
94 10 3 -0.3740 11.315863 6.983200 13.138093
95 10 4 0.0680 9.105905 7.678542 12.928618
96 10 4 0.0680 9.980279 6.446763 13.190921
97 10 5 0.0755 8.263941 7.486958 12.254633
98 10 5 0.0755 8.746054 8.149023 13.852710
99 10 5 0.0755 9.881181 5.680080 12.410832
