LAMMPS data file

5 atom types
5 bond types
7 angle types
11 dihedral types
1 improper types

10 atoms
10 bonds
17 angles
28 dihedrals
1 impropers

-1.000000 54.000000 xlo xhi
-1.000000 54.000000 ylo yhi
-1.000000 54.000000 zlo zhi

Masses

1 12.010 # EC c
2 16.000 # EC o
3 16.000 # EC os
4 12.010 # EC c3
5 1.008 # EC h1

Atoms

1 1 1 0.8610 25.3353 36.0967 46.2987 # C
2 1 2 -0.5510 25.6553 34.9559 46.1423 # O
3 1 3 -0.3740 26.0742 37.1733 45.9053 # OS
4 1 3 -0.3740 24.1809 36.5074 46.8945 # OS
5 1 4 0.0680 25.4706 38.3808 46.4063 # C3
6 1 4 0.0680 24.0455 37.9343 46.7532 # C3
7 1 5 0.0755 25.5157 39.1424 45.6203 # H
8 1 5 0.0755 26.0369 38.7157 47.2849 # H
9 1 5 0.0755 23.3272 38.1385 45.9479 # H
10 1 5 0.0755 23.6719 38.3423 47.6983 # H

Bonds

1 1 1 2
2 2 1 3
3 2 1 4
4 3 3 5
5 3 4 6
6 4 5 6
7 5 5 7
8 5 5 8
9 5 6 9
10 5 10 6

Angles

1 1 1 3 5
2 1 1 4 6
3 2 2 1 3
4 2 2 1 4
5 3 3 1 4
6 4 3 5 6
7 5 3 5 7
8 5 3 5 8
9 4 4 6 5
10 5 4 6 9
11 5 10 6 4
12 6 5 6 9
13 6 10 6 5
14 6 6 5 7
15 6 6 5 8
16 7 7 5 8
17 7 10 6 9

Dihedrals

1 1 2 1 3 5
2 2 2 1 3 5
3 3 4 1 3 5
4 1 2 1 4 6
5 2 2 1 4 6
6 3 3 1 4 6
7 4 1 3 5 6
8 5 1 3 5 6
9 6 1 3 5 7
10 6 1 3 5 8
11 4 1 4 6 5
12 5 1 4 6 5
13 6 1 4 6 9
14 6 1 4 6 10
15 7 3 5 6 4
16 8 3 5 6 4
17 9 7 5 6 4
18 10 7 5 6 4
19 9 8 5 6 4
20 10 8 5 6 4
21 9 3 5 6 9
22 10 3 5 6 9
23 11 7 5 6 9
24 11 8 5 6 9
25 9 3 5 6 10
26 10 3 5 6 10
27 11 7 5 6 10
28 11 8 5 6 10

Impropers

1 1 2 3 1 4
