LAMMPS Description

7500  atoms
7500  bonds
12750  angles
21000  dihedrals
750  impropers

5  atom types
5  bond types
7  angle types
11  dihedral types
1  improper types

0.0 44.0 xlo xhi
0.0 44.0 ylo yhi
0.0 44.0 zlo zhi

Masses

1 12.010  # EC c
2 16.000  # EC o
3 16.000  # EC os
4 12.010  # EC c3
5 1.008  # EC h1

Atoms

1 1 1 0.8610 15.874255 14.661429 19.248661
2 1 2 -0.5510 17.021561 14.389816 19.053211
3 1 3 -0.3740 15.044223 15.238681 18.333439
4 1 3 -0.3740 15.208825 14.438390 20.416457
5 1 4 0.0680 13.794539 15.578075 18.963114
6 1 4 0.0680 13.808858 14.725204 20.237091
7 1 5 0.0755 12.980523 15.328655 18.273888
8 1 5 0.0755 13.790506 16.655478 19.172822
9 1 5 0.0755 13.270378 13.775229 20.119836
10 1 5 0.0755 13.446286 15.251973 21.126085
11 2 1 0.8610 6.694451 25.107380 20.290884
12 2 2 -0.5510 5.728666 24.480597 19.970435
13 2 3 -0.3740 7.907957 24.565366 20.596545
14 2 3 -0.3740 6.740793 26.464469 20.402480
15 2 4 0.0680 8.780698 25.592778 21.102646
16 2 4 0.0680 8.098833 26.883934 20.635115
17 2 5 0.0755 9.778177 25.440824 20.676253
18 2 5 0.0755 8.823973 25.506749 22.196044
19 2 5 0.0755 8.512099 27.266619 19.692288
20 2 5 0.0755 8.091938 27.678393 21.388802
21 3 1 0.8610 40.906859 32.081455 27.050564
22 3 2 -0.5510 40.933179 33.176312 27.528980
23 3 3 -0.3740 40.112046 31.061548 27.483999
24 3 3 -0.3740 41.665518 31.674142 25.994711
25 3 4 0.0680 40.466518 29.848184 26.794442
26 3 4 0.0680 41.248892 30.359585 25.579135
27 3 5 0.0755 39.545172 29.315879 26.534370
28 3 5 0.0755 41.078489 29.231433 27.465189
29 3 5 0.0755 40.624105 30.459199 24.681428
30 3 5 0.0755 42.142182 29.769767 25.348044
31 4 1 0.8610 35.134572 8.052595 37.895205
32 4 2 -0.5510 35.590078 7.337498 38.737485
33 4 3 -0.3740 34.272823 7.652275 36.916973
34 4 3 -0.3740 35.401222 9.383314 37.775310
35 4 4 0.0680 34.070807 8.729186 35.982713
36 4 4 0.0680 34.550094 9.957436 36.765208
37 4 5 0.0755 33.008772 8.762027 35.716503
38 4 5 0.0755 34.675119 8.532921 35.087682
39 4 5 0.0755 33.729978 10.492196 37.262803
40 4 5 0.0755 35.144035 10.657836 36.168611
41 5 1 0.8610 2.737895 25.503246 36.398985
42 5 2 -0.5510 3.914802 25.300624 36.352943
43 5 3 -0.3740 1.897657 24.998251 37.347027
44 5 3 -0.3740 2.044351 26.271546 35.512981
45 5 4 0.0680 0.535151 25.302804 36.994584
46 5 4 0.0680 0.689427 26.435578 35.973000
47 5 5 0.0755 -0.000002 25.597886 37.903651
48 5 5 0.0755 0.076025 24.402909 36.565419
49 5 5 0.0755 0.592434 27.432193 36.424122
50 5 5 0.0755 0.018208 26.349162 35.112039
51 6 1 0.8610 7.943229 15.515069 4.194905
52 6 2 -0.5510 7.600777 15.385610 5.332557
53 6 3 -0.3740 8.544940 14.545557 3.448048
